advertiser_type,rent_to_students,equipment,media,heating,security,windows,elevatot,parking,year_of_construction,building_material,address1,address2,area,Czynsz,Liczba_pokoi,Kaucja,Piętro,Rodzaj_zabudowy,Balcon,Stan_wykończenia,Dostępne_od,Obsługa_zdalna
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
plastikowe","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2020","Materiał budynku
brak informacji","ul. Wojciecha Chrzanowskiego, Grochów, Praga-Południe, Warszawa, mazowieckie",,"Powierzchnia
55 m²","Czynsz
700 zł/miesiąc","Liczba pokoi
3","Kaucja
4 000 zł","Piętro
3/5","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","Media
telewizja kablowa, internet","Ogrzewanie
miejskie","Zabezpieczenia
teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
drewniane","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2003","Materiał budynku
cegła","ul. Grochowska, Kamionek, Praga-Południe, Warszawa, mazowieckie",,"Powierzchnia
81 m²","Czynsz
1 125 zł/miesiąc","Liczba pokoi
2","Kaucja
Zapytaj","Piętro
6/6","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
2024-07-01","Obsługa zdalna
tak"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
meble","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
monitoring / ochrona","Okna
brak informacji","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2006","Materiał budynku
cegła","ul. Jana Karola Chodkiewicza, Wyględów, Mokotów, Warszawa, mazowieckie",ul. Chodkiewicza ,"Powierzchnia
92 m²","Czynsz
Zapytaj","Liczba pokoi
3","Kaucja
Zapytaj","Piętro
3/4","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
2024-05-17","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
tak","Wyposażenie
zmywarka, lodówka, meble, kuchenka, telewizor, pralka","Media
telewizja kablowa, internet","Ogrzewanie
brak informacji","Zabezpieczenia
teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
brak informacji","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2022","Materiał budynku
brak informacji","ul. Marcina Kasprzaka, Odolany, Wola, Warszawa, mazowieckie",,"Powierzchnia
27 m²","Czynsz
840 zł/miesiąc","Liczba pokoi
1","Kaucja
4 000 zł","Piętro
6","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
tak"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
internet","Ogrzewanie
gazowe","Zabezpieczenia
system alarmowy, teren zamknięty, domofon / wideofon","Okna
drewniane","Winda
nie","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2020","Materiał budynku
cegła","ul. Kaniowska, Stary Żoliborz, Żoliborz, Warszawa, mazowieckie",,"Powierzchnia
90 m²","Czynsz
Zapytaj","Liczba pokoi
4","Kaucja
16 000 zł","Piętro
parter/3","Rodzaj zabudowy
kamienica","Balkon / ogród / taras
Zapytaj","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
lodówka, meble, piekarnik, kuchenka, pralka","Media
brak informacji","Ogrzewanie
brak informacji","Zabezpieczenia
brak informacji","Okna
plastikowe","Winda
nie","Miejsce parkingowe
brak informacji","Rok budowy
brak informacji","Materiał budynku
brak informacji","ul. Jana Długosza, Młynów, Wola, Warszawa, mazowieckie",ul. Jana ,"Powierzchnia
40 m²","Czynsz
500 zł/miesiąc","Liczba pokoi
2","Kaucja
7 000 zł","Piętro
4/6","Rodzaj zabudowy
Zapytaj","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
2024-06-13","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
meble","Media
telefon, internet, telewizja kablowa","Ogrzewanie
miejskie","Zabezpieczenia
domofon / wideofon, monitoring / ochrona","Okna
plastikowe","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
1980","Materiał budynku
brak informacji","ul. Górczewska, Koło, Wola, Warszawa, mazowieckie",,"Powierzchnia
38 m²","Czynsz
770 zł/miesiąc","Liczba pokoi
2","Kaucja
3 600 zł","Piętro
1/9","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
2024-06-13","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","Media
brak informacji","Ogrzewanie
brak informacji","Zabezpieczenia
drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
brak informacji","Winda
nie","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2021","Materiał budynku
brak informacji","Tarchomin, Białołęka, Warszawa, mazowieckie",ul. Modlińskiej 125,"Powierzchnia
29 m²","Czynsz
500 zł/miesiąc","Liczba pokoi
1","Kaucja
4 000 zł","Piętro
1","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon","Stan wykończenia
Zapytaj","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
lodówka, zmywarka, pralka, kuchenka, meble, piekarnik","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
brak informacji","Okna
plastikowe","Winda
nie","Miejsce parkingowe
brak informacji","Rok budowy
1965","Materiał budynku
brak informacji","Okęcie, Włochy, Warszawa, mazowieckie",,"Powierzchnia
36,5 m²","Czynsz
505 zł/miesiąc","Liczba pokoi
2","Kaucja
3 400 zł","Piętro
1/10","Rodzaj zabudowy
blok","Balkon / ogród / taras
Zapytaj","Stan wykończenia
Zapytaj","Dostępne od
2024-06-10","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","Media
brak informacji","Ogrzewanie
brak informacji","Zabezpieczenia
domofon / wideofon, monitoring / ochrona","Okna
brak informacji","Winda
nie","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2023","Materiał budynku
brak informacji","ul. Żupnicza, Grochów, Praga-Południe, Warszawa, mazowieckie",ul. Żupniczej ,"Powierzchnia
43,5 m²","Czynsz
455 zł/miesiąc","Liczba pokoi
2","Kaucja
4 000 zł","Piętro
5/6","Rodzaj zabudowy
Zapytaj","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Film"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
telewizja kablowa, internet","Ogrzewanie
brak informacji","Zabezpieczenia
brak informacji","Okna
brak informacji","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2017","Materiał budynku
brak informacji","ul. Złota, Śródmieście Północne, Śródmieście, Warszawa, mazowieckie",,"Powierzchnia
117 m²","Czynsz
4 000 zł/miesiąc","Liczba pokoi
3","Kaucja
50 000 zł","Piętro
> 10/53","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
Zapytaj","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
telewizja kablowa, internet","Ogrzewanie
miejskie","Zabezpieczenia
domofon / wideofon, monitoring / ochrona","Okna
plastikowe","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2022","Materiał budynku
cegła","ul. Budki Szczęśliwickie 25, Stare Włochy, Włochy, Warszawa, mazowieckie",,"Powierzchnia
45 m²","Czynsz
Zapytaj","Liczba pokoi
2","Kaucja
4 000 zł","Piętro
1/4","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
tak","Wyposażenie
lodówka, meble, kuchenka, telewizor, pralka","Media
telewizja kablowa, internet","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, domofon / wideofon","Okna
plastikowe","Winda
nie","Miejsce parkingowe
brak informacji","Rok budowy
brak informacji","Materiał budynku
cegła","Śródmieście Północne, Śródmieście, Warszawa, mazowieckie",,"Powierzchnia
22 m²","Czynsz
400 zł/miesiąc","Liczba pokoi
1","Kaucja
3 000 zł","Piętro
parter/4","Rodzaj zabudowy
blok","Balkon / ogród / taras
Zapytaj","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
meble","Media
brak informacji","Ogrzewanie
brak informacji","Zabezpieczenia
monitoring / ochrona","Okna
brak informacji","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2020","Materiał budynku
brak informacji","Czyste, Wola, Warszawa, mazowieckie",,"Powierzchnia
55 m²","Czynsz
700 zł/miesiąc","Liczba pokoi
2","Kaucja
Zapytaj","Piętro
1/10","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
2024-07-01","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
meble","Media
telewizja kablowa, internet, telefon","Ogrzewanie
brak informacji","Zabezpieczenia
monitoring / ochrona","Okna
brak informacji","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2001","Materiał budynku
brak informacji","Ksawerów, Mokotów, Warszawa, mazowieckie",,"Powierzchnia
60 m²","Czynsz
Zapytaj","Liczba pokoi
2","Kaucja
Zapytaj","Piętro
10/12","Rodzaj zabudowy
Zapytaj","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
2024-06-01","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
meble","Media
brak informacji","Ogrzewanie
brak informacji","Zabezpieczenia
monitoring / ochrona","Okna
brak informacji","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2000","Materiał budynku
brak informacji","Ksawerów, Mokotów, Warszawa, mazowieckie",ul. Wielickiej ,"Powierzchnia
112 m²","Czynsz
1 701 zł/miesiąc","Liczba pokoi
4","Kaucja
Zapytaj","Piętro
5/13","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
Zapytaj","Dostępne od
2024-06-01","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
plastikowe","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
2020","Materiał budynku
brak informacji","ul. Skierniewicka, Czyste, Wola, Warszawa, mazowieckie",ul. Skierniewickiej 34,"Powierzchnia
34 m²","Czynsz
650 zł/miesiąc","Liczba pokoi
1","Kaucja
3 500 zł","Piętro
4/6","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","Media
brak informacji","Ogrzewanie
brak informacji","Zabezpieczenia
teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
brak informacji","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2019","Materiał budynku
brak informacji","Przewana 11, Salomea, Włochy, Warszawa, mazowieckie",,"Powierzchnia
60 m²","Czynsz
600 zł/miesiąc","Liczba pokoi
3","Kaucja
5 300 zł","Piętro
1/5","Rodzaj zabudowy
Zapytaj","Balkon / ogród / taras
taras","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
brak informacji","Ogrzewanie
brak informacji","Zabezpieczenia
brak informacji","Okna
brak informacji","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
brak informacji","Materiał budynku
brak informacji","Grochów, Praga-Południe, Warszawa, mazowieckie",,"Powierzchnia
37 m²","Czynsz
800 zł/miesiąc","Liczba pokoi
2","Kaucja
3 400 zł","Piętro
Zapytaj","Rodzaj zabudowy
Zapytaj","Balkon / ogród / taras
balkon","Stan wykończenia
Zapytaj","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
brak informacji","Ogrzewanie
brak informacji","Zabezpieczenia
drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
plastikowe","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
brak informacji","Materiał budynku
brak informacji","ul.Krucza, Śródmieście Południowe, Śródmieście, Warszawa, mazowieckie",ul. Chmielna,"Powierzchnia
51 m²","Czynsz
845 zł/miesiąc","Liczba pokoi
3","Kaucja
4 500 zł","Piętro
6/9","Rodzaj zabudowy
kamienica","Balkon / ogród / taras
balkon","Stan wykończenia
Zapytaj","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, piekarnik, kuchenka, pralka","Media
telewizja kablowa, internet, telefon","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon","Okna
plastikowe","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2000","Materiał budynku
cegła","ul. Ludwiki, Czyste, Wola, Warszawa, mazowieckie",,"Powierzchnia
64 m²","Czynsz
1 000 zł/miesiąc","Liczba pokoi
2","Kaucja
5 000 zł","Piętro
5/9","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
brak informacji","Media
brak informacji","Ogrzewanie
brak informacji","Zabezpieczenia
brak informacji","Okna
brak informacji","Winda
nie","Miejsce parkingowe
brak informacji","Rok budowy
brak informacji","Materiał budynku
brak informacji","ul. Sarmacka, Błonia Wilanowskie, Wilanów, Warszawa, mazowieckie",ul. Sarmacka 16,"Powierzchnia
60 m²","Czynsz
700 zł/miesiąc","Liczba pokoi
2","Kaucja
Zapytaj","Piętro
3/4","Rodzaj zabudowy
Zapytaj","Balkon / ogród / taras
Zapytaj","Stan wykończenia
Zapytaj","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","Media
internet","Ogrzewanie
miejskie","Zabezpieczenia
domofon / wideofon","Okna
plastikowe","Winda
nie","Miejsce parkingowe
brak informacji","Rok budowy
1952","Materiał budynku
cegła","ul. Iwicka, Sielce, Mokotów, Warszawa, mazowieckie",,"Powierzchnia
40,7 m²","Czynsz
750 zł/miesiąc","Liczba pokoi
2","Kaucja
Zapytaj","Piętro
1/3","Rodzaj zabudowy
kamienica","Balkon / ogród / taras
Zapytaj","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
tak"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
tak","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
telewizja kablowa, internet","Ogrzewanie
miejskie","Zabezpieczenia
domofon / wideofon, monitoring / ochrona","Okna
plastikowe","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2014","Materiał budynku
beton","ul. Światowida 58B, Tarchomin, Białołęka, Warszawa, mazowieckie",,"Powierzchnia
40 m²","Czynsz
700 zł/miesiąc","Liczba pokoi
2","Kaucja
2 800 zł","Piętro
4/5","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
tak","Wyposażenie
lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
telewizja kablowa, internet, telefon","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon","Okna
plastikowe","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
1955","Materiał budynku
brak informacji","al. Aleje Jerozolimskie, Śródmieście Południowe, Śródmieście, Warszawa, mazowieckie",,"Powierzchnia
53 m²","Czynsz
1 500 zł/miesiąc","Liczba pokoi
2","Kaucja
3 100 zł","Piętro
5/7","Rodzaj zabudowy
kamienica","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
tak"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
brak informacji","Media
telewizja kablowa, internet","Ogrzewanie
miejskie","Zabezpieczenia
domofon / wideofon","Okna
plastikowe","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
1978","Materiał budynku
wielka płyta","ul. Zygmunta Noskowskiego, Służew, Mokotów, Warszawa, mazowieckie",,"Powierzchnia
58,5 m²","Czynsz
1 000 zł/miesiąc","Liczba pokoi
3","Kaucja
5 000 zł","Piętro
3/10","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
